,height,name,position,weight
0,72,Marcus Kruger,C,181
1,73,Joakim Nordstrom,C,160
2,72,Brad Richards,C,196
3,70,Andrew Shaw,C,180
4,74,Jonathan Toews,C,208
5,76,Bryan Bickell,LW,233
6,72,Daniel Carcillo,LW,203
7,73,Brandon Saad,LW,202
8,73,Patrick Sharp,LW,199
9,71,Teuvo Teravainen,LW,176
10,73,Marian Hossa,RW,210
11,71,Patrick Kane,RW,181
12,71,Ben Smith,RW,207
13,70,Kris Versteeg,RW,179
14,74,Tim Erixon,D,190
15,75,Niklas Hjalmarsson,D,207
16,73,Duncan Keith,D,200
17,72,Johnny Oduya,D,190
18,73,Michal Rozsival,D,212
19,74,David Rundblad,D,195
20,75,Brent Seabrook,D,221
21,74,Corey Crawford,G,208
22,72,Antti Raanta,G,187
23,70,Daniel Briere,C,179
24,72,Marc-Andre Cliche,C,200
25,71,Matt Duchene,C,200
26,72,Nathan MacKinnon,C,182
27,73,John Mitchell,C,204
28,72,Ryan O'Reilly,C,200
29,71,Maxime Talbot,C,185
30,73,Jesse Winchester,C,206
31,78,Patrick Bordeleau,LW,225
32,73,Gabriel Landeskog,LW,204
33,73,Jamie McGinn,LW,210
34,74,Cody McLeod,LW,210
35,73,Alex Tanguay,LW,194
36,76,Dennis Everberg,RW,205
37,73,Jarome Iginla,RW,210
38,74,Borna Rendulic,RW,200
39,71,Ben Street,RW,185
40,70,Tyson Barrie,D,190
41,75,Nate Guenin,D,207
42,76,Jan Hejda,D,237
43,76,Nick Holden,D,207
44,76,Erik Johnson,D,232
45,74,Zach Redmond,D,205
46,74,Brad Stuart,D,215
47,73,Ryan Wilson,D,207
48,76,Reto Berra,G,189
49,73,Calvin Pickard,G,200
50,74,Semyon Varlamov,G,209
51,72,Cody Eakin,C,190
52,71,Vernon Fiddler,C,205
53,73,Shawn Horcoff,C,202
54,72,Colton Sceviour,C,200
55,73,Tyler Seguin,C,195
56,75,Jason Spezza,C,215
